Formatting and comparing JSON files...
=======================================

Comparing authors.json...
--- /tmp/oracle_sorted.json	2025-10-25 22:13:24
+      1034,
       1609984681
     ],
     [
-      674,
+      1034,
       1610813929
     ],
     [
-      674,
+      1034,
       1611517788
     ],
     [
-      674,
+      1034,
       1612725482
     ],
     [
-      674,
+      1034,
       1613933614
     ],
     [
-      674,
+      1034,
       1614550173
     ],
     [
-      674,
+      1034,
       1616372551
     ],
     [
-      674,
+      1034,
       1617323513
     ],
     [
-      674,
+      1034,
       1617943043
     ],
     [
-      674,
+      1034,
       1622923771
     ],
     [
-      674,
+      1034,
       1623802612
     ],
     [
-      674,
+      1034,
       1624459218
     ],
     [
-      674,
+      1034,
       1625177206
     ],
     [
-      674,
+      1034,
       1626626217
     ],
     [
-      674,
+      1034,
       1627251616
     ],
     [
-      674,
+      1034,
       1628378380
     ],
     [
-      674,
+      1034,
       1629055862
     ],
     [
-      674,
+      1034,
       1629666427
     ],
     [
-      674,
+      1034,
       1630641160
     ],
     [
-      674,
+      1034,
       1631320685
     ],
     [
-      674,
+      1034,
       1632068539
     ],
     [
-      674,
+      1034,
       1632750593
     ],
     [
-      674,
+      1034,
       1633570373
     ],
     [
-      674,
+      1034,
       1634529666
     ],
     [
-      674,
+      1034,
       1635469520
     ],
     [
-      674,
+      1034,
       1636298120
     ],
     [
-      674,
+      1034,
       1636924602
     ],
     [
-      674,
+      1034,
       1638112803
     ],
     [
-      674,
+      1034,
       1638743719
     ],
     [
-      674,
+      1034,
       1639349096
     ],
     [
-      674,
+      1034,
       1640125873
     ],
     [
-      674,
+      1034,
       1640741996
     ],
     [
-      674,
+      1034,
       1641446862
     ],
     [
-      674,
+      1034,
       1642225861
     ],
     [
-      674,
+      1034,
       1642912933
     ],
     [
-      674,
+      1034,
       1643569704
     ],
     [
-      674,
+      1034,
       1644213424
     ],
     [
-      674,
+      1034,
       1645550847
     ],
     [
-      674,
+      1034,
       1647147466
     ],
     [
-      674,
+      1034,
       1648182112
     ],
     [
-      674,
+      1034,
       1648787698
     ],
     [
-      674,
+      1034,
       1649960565
     ],
     [
-      674,
+      1034,
       1651287789
     ],
     [
-      674,
+      1034,
       1651955699
     ],
     [
-      674,
+      1034,
       1652839083
     ],
     [
-      674,
+      1034,
       1654142577
     ],
     [
-      674,
+      1034,
       1655057568
     ],
     [
-      674,
+      1034,
       1655820024
     ],
     [
-      674,
+      1034,
       1656431130
     ],
     [
-      674,
+      1034,
       1660338783
     ],
     [
-      674,
+      1034,
       1661093221
     ],
     [
-      674,
+      1034,
       1661711483
     ],
     [
-      674,
+      1034,
       1663439344
     ],
     [
-      674,
+      1034,
       1664058144
     ],
     [
-      674,
+      1034,
       1665500955
     ],
     [
-      674,
+      1034,
       1666625193
     ],
     [
-      674,
+      1034,
       1667280671
     ],
     [
-      674,
+      1034,
       1668490930
     ],
     [
-      674,
+      1034,
       1669183834
     ],
     [
-      674,
+      1034,
       1669915624
     ],
     [
-      674,
+      1034,
       1670825497
     ],
     [
-      674,
+      1034,
       1671740046
     ],
     [
-      674,
+      1034,
       1672373925
     ],
     [
-      674,
+      1034,
       1676228893
     ],
     [
-      674,
+      1034,
       1677045910
     ],
     [
-      674,
+      1034,
       1677769556
     ],
     [
-      674,
+      1034,
       1678682872
     ],
     [
-      674,
+      1034,
       1679547642
     ],
     [
-      674,
+      1034,
       1681074826
     ],
     [
-      674,
+      1034,
       1681704075
     ],
     [
-      674,
+      1034,
       1682886809
     ],
     [
-      674,
+      1034,
       1683496375
     ],
     [
-      674,
+      1034,
       1684173608
     ],
     [
-      674,
+      1034,
       1684782173
     ],
     [
-      674,
+      1034,
       1685461539
     ],
     [
-      674,
+      1034,
       1686234823
     ],
     [
-      674,
+      1034,
       1686840007
     ],
     [
-      674,
+      1034,
       1687834693
     ],
     [
-      674,
+      1034,
       1688486497
     ],
     [
-      674,
+      1034,
       1689099998
     ],
     [
-      674,
+      1034,
       1689710134
     ],
     [
-      674,
+      1034,
       1690387742
     ],
     [
-      674,
+      1034,
       1691677806
     ],
     [
-      674,
+      1034,
       1692286327
     ],
     [
-      674,
+      1034,
       1692892567
     ],
     [
-      674,
+      1034,
       1693501252
     ],
     [
-      674,
+      1034,
       1694136268
     ],
     [
-      674,
+      1034,
       1695003129
     ],
     [
-      674,
+      1034,
       1696127170
     ],
     [
-      674,
+      1034,
       1696797246
     ],
     [
-      674,
+      1034,
       1697578911
     ],
     [
-      674,
+      1034,
       1698290674
     ],
     [
-      674,
+      1034,
       1699058783
     ],
     [
-      674,
+      1034,
       1699819438
     ],
     [
-      674,
+      1034,
       1700429724
     ],
     [
-      674,
+      1034,
       1701059444
     ],
     [
-      674,
+      1034,
       1701719968
     ],
     [
-      674,
+      1034,
       1702601775
     ],
     [
-      674,
+      1034,
       1703363195
     ],
     [
-      674,
+      1034,
       1704039470
     ],
     [
-      674,
+      1034,
       1704665468
     ],
     [
-      674,
+      1034,
       1705642095
     ],
     [
-      674,
+      1034,
       1706475605
     ],
     [
-      674,
+      1034,
       1707081880
     ],
     [
-      674,
+      1034,
       1707774634
     ],
     [
-      674,
+      1034,
       1708407882
     ],
     [
-      674,
+      1034,
       1709098694
     ],
     [
-      674,
+      1034,
       1710083168
     ],
     [
-      674,
+      1034,
       1722803878
     ],
     [
-      674,
+      1034,
       1724787597
     ],
     [
-      674,
+      1034,
       1727999729
     ],
     [
-      674,
+      1034,
       1729620534
     ],
     [
-      674,
+      1034,
       1731356441
     ],
     [
-      674,
+      1034,
       1732222738
     ],
     [
-      674,
+      1034,
       1735846738
     ],
     [
-      674,
+      1034,
       1737395545
     ],
     [
-      674,
+      1034,
       1738287575
     ],
     [
-      674,
+      1034,
       1741550135
     ],
     [
-      674,
+      1034,
       1742237897
     ],
     [
-      674,
+      1034,
       1743776826
     ],
     [
-      674,
+      1034,
       1745528458
     ],
     [
-      674,
+      1034,
       1747604774
     ],
     [
-      674,
+      1034,
       1748814974
     ],
     [
-      674,
+      1034,
       1750132845
     ],
     [
-      674,
+      1034,
       1750972065
     ],
     [
-      674,
+      1034,
       1751776280
     ],
     [
-      674,
+      1034,
       1752726062
     ],
     [
-      674,
+      1034,
       1753472018
     ],
     [
-      674,
+      1034,
       1754088664
     ],
     [
-      674,
+      1034,
       1755032822
     ],
     [
-      674,
+      1034,
       1755656568
     ],
     [
-      674,
+      1034,
       1756484483
     ],
     [
-      674,
+      1034,
       1757187675
     ],
     [
-      674,
+      1034,
       1758225598
     ],
     [
-      674,
+      1034,
       1758983929
     ],
     [
-      674,
+      1034,
       1759898864
     ],
     [
-      674,
+      1034,
       1760574812
     ],
     [
-      674,
+      1034,
       1761426630
     ],
     [
-      701,
+      1061,
       1569284549
     ],
     [
-      701,
+      1061,
       1569932443
     ],
     [
-      701,
+      1061,
       1570855204
     ],
     [
-      701,
+      1061,
       1571460390
     ],
     [
-      706,
+      1066,
       1563140141
     ],
     [
-      706,
+      1066,
       1564330983
     ],
     [
-      706,
+      1066,
       1565061776
     ],
     [
-      706,
+      1066,
       1565934133
     ],
     [
-      706,
+      1066,
       1566664028
     ],
     [
-      706,
+      1066,
       1567456690
     ],
     [
-      706,
+      1066,
       1568512728
     ],
     [
-      707,
+      1070,
       1562510216
     ],
     [
-      723,
+      1087,
       1560097333
     ],
     [
-      723,
+      1087,
       1560705492
     ],
     [
-      725,
+      1089,
       1559434785
     ]
   ],
@@ -274607,11 +274607,11 @@
   ],
   "4f1f4c3982c1fc0b51dc29c6af740302741f1ad8": [
     [
-      5502,
+      5501,
       1761426630
     ],
     [
-      5686,
+      5685,
       1760574812
     ],
     [
@@ -275953,751 +275953,751 @@
       1761426630
     ],
     [
-      15934,
+      16073,
       1502548628
     ],
     [
-      15934,
+      16073,
       1504012404
     ],
     [
-      15934,
+      16073,
       1505240972
     ],
     [
-      15934,
+      16073,
       1507749803
     ],
     [
-      15934,
+      16073,
       1508355819
     ],
     [
-      15934,
+      16073,
       1509162440
     ],
     [
-      15934,
+      16073,
       1510284550
     ],
     [
-      15934,
+      16073,
       1511117265
     ],
     [
-      15934,
+      16073,
       1511726297
     ],
     [
-      15934,
+      16073,
       1513061025
     ],
     [
-      15934,
+      16073,
       1513892397
     ],
     [
-      15934,
+      16073,
       1514513578
     ],
     [
-      15934,
+      16073,
       1516141289
     ],
     [
-      15934,
+      16073,
       1517279970
     ],
     [
-      15934,
+      16073,
       1518017631
     ],
     [
-      15934,
+      16073,
       1519190543
     ],
     [
-      15934,
+      16073,
       1520057114
     ],
     [
-      15934,
+      16073,
       1520783535
     ],
     [
-      15934,
+      16073,
       1521503735
     ],
     [
-      15934,
+      16073,
       1522632025
     ],
     [
-      15934,
+      16073,
       1523488221
     ],
     [
-      15934,
+      16073,
       1524349476
     ],
     [
-      15934,
+      16073,
       1525021759
     ],
     [
-      15934,
+      16073,
       1528226280
     ],
     [
-      15934,
+      16073,
       1529442286
     ],
     [
-      15934,
+      16073,
       1530078476
     ],
     [
-      15934,
+      16073,
       1530834216
     ],
     [
-      15934,
+      16073,
       1531462782
     ],
     [
-      15934,
+      16073,
       1532292501
     ],
     [
-      15934,
+      16073,
       1533264373
     ],
     [
-      15934,
+      16073,
       1534253636
     ],
     [
-      15934,
+      16073,
       1535305869
     ],
     [
-      15934,
+      16073,
       1535913064
     ],
     [
-      15934,
+      16073,
       1536518349
     ],
     [
-      15934,
+      16073,
       1537159267
     ],
     [
-      15934,
+      16073,
       1537800086
     ],
     [
-      15934,
+      16073,
       1538537126
     ],
     [
-      15934,
+      16073,
       1539215805
     ],
     [
-      15934,
+      16073,
       1540099435
     ],
     [
-      15934,
+      16073,
       1540955966
     ],
     [
-      15934,
+      16073,
       1542086726
     ],
     [
-      15934,
+      16073,
       1542692515
     ],
     [
-      15934,
+      16073,
       1543334586
     ],
     [
-      15934,
+      16073,
       1544216364
     ],
     [
-      15934,
+      16073,
       1544907738
     ],
     [
-      15934,
+      16073,
       1545540144
     ],
     [
-      15934,
+      16073,
       1546538139
     ],
     [
-      15934,
+      16073,
       1547528353
     ],
     [
-      15934,
+      16073,
       1549031979
     ],
     [
-      15934,
+      16073,
       1549948188
     ],
     [
-      15934,
+      16073,
       1550637569
     ],
     [
-      15934,
+      16073,
       1551589481
     ],
     [
-      15934,
+      16073,
       1552587288
     ],
     [
-      15934,
+      16073,
       1553448932
     ],
     [
-      15934,
+      16073,
       1554060566
     ],
     [
-      15934,
+      16073,
       1554874982
     ],
     [
-      15934,
+      16073,
       1555636401
     ],
     [
-      15934,
+      16073,
       1556276277
     ],
     [
-      15934,
+      16073,
       1557031814
     ],
     [
-      15934,
+      16073,
       1558105521
     ],
     [
-      15934,
+      16073,
       1558816597
     ],
     [
-      15934,
+      16073,
       1559434785
     ],
     [
-      15934,
+      16073,
       1560097333
     ],
     [
-      15934,
+      16073,
       1560705492
     ],
     [
-      15934,
+      16073,
       1562510216
     ],
     [
-      15934,
+      16073,
       1563140141
     ],
     [
-      15934,
+      16073,
       1564330983
     ],
     [
-      15934,
+      16073,
       1565061776
     ],
     [
-      15934,
+      16073,
       1565934133
     ],
     [
-      15934,
+      16073,
       1566664028
     ],
     [
-      15934,
+      16073,
       1567456690
     ],
     [
-      15934,
+      16073,
       1568512728
     ],
     [
-      15934,
+      16073,
       1569284549
     ],
     [
-      15934,
+      16073,
       1569932443
     ],
     [
-      15934,
+      16073,
       1570855204
     ],
     [
-      15934,
+      16073,
       1571460390
     ],
     [
-      15934,
+      16073,
       1572112505
     ],
     [
-      15934,
+      16073,
       1572723588
     ],
     [
-      15934,
+      16073,
       1573328550
     ],
     [
-      15934,
+      16073,
       1574050447
     ],
     [
-      15934,
+      16073,
       1574799994
     ],
     [
-      15934,
+      16073,
       1575433723
     ],
     [
-      15934,
+      16073,
       1576099471
     ],
     [
-      15934,
+      16073,
       1576728740
     ],
     [
-      15934,
+      16073,
       1577476710
     ],
     [
-      15934,
+      16073,
       1578090132
     ],
     [
-      15934,
+      16073,
       1578979123
     ],
     [
-      15934,
+      16073,
       1579584332
     ],
     [
-      15934,
+      16073,
       1580190863
     ],
     [
-      15934,
+      16073,
       1581312441
     ],
     [
-      15934,
+      16073,
       1582000389
     ],
     [
-      15934,
+      16073,
       1582609119
     ],
     [
-      15934,
+      16073,
       1583267156
     ],
     [
-      15934,
+      16073,
       1583963978
     ],
     [
-      15934,
+      16073,
       1584917509
     ],
     [
-      15934,
+      16073,
       1586840087
     ],
     [
-      15934,
+      16073,
       1587698678
     ],
     [
-      15934,
+      16073,
       1588536592
     ],
     [
-      15934,
+      16073,
       1589144327
     ],
     [
-      15934,
+      16073,
       1589764023
     ],
     [
-      15934,
+      16073,
       1590643975
     ],
     [
-      15934,
+      16073,
       1591914876
     ],
     [
-      15934,
+      16073,
       1592543290
     ],
     [
-      15934,
+      16073,
       1593977416
     ],
     [
-      15934,
+      16073,
       1595121114
     ],
     [
-      15934,
+      16073,
       1595803594
     ],
     [
-      15934,
+      16073,
       1596668013
     ],
     [
-      15934,
+      16073,
       1597293480
     ],
     [
-      15934,
+      16073,
       1597984162
     ],
     [
-      15934,
+      16073,
       1598810053
     ],
     [
-      15934,
+      16073,
       1599422711
     ],
     [
-      15934,
+      16073,
       1600382342
     ],
     [
-      15934,
+      16073,
       1603067999
     ],
     [
-      15934,
+      16073,
       1604204693
     ],
     [
-      15934,
+      16073,
       1604845523
     ],
     [
-      15934,
+      16073,
       1605455916
     ],
     [
-      15934,
+      16073,
       1606061971
     ],
     [
-      15934,
+      16073,
       1606667616
     ],
     [
-      15934,
+      16073,
       1607290276
     ],
     [
-      15934,
+      16073,
       1607982177
     ],
     [
-      15934,
+      16073,
       1608680041
     ],
     [
-      15934,
+      16073,
       1609341227
     ],
     [
-      15934,
+      16073,
       1609984681
     ],
     [
-      15934,
+      16073,
       1610813929
     ],
     [
-      15934,
+      16073,
       1611517788
     ],
     [
-      15934,
+      16073,
       1612725482
     ],
     [
-      15934,
+      16073,
       1613933614
     ],
     [
-      15934,
+      16073,
       1614550173
     ],
     [
-      15934,
+      16073,
       1616372551
     ],
     [
-      15934,
+      16073,
       1617323513
     ],
     [
-      15934,
+      16073,
       1617943043
     ],
     [
-      15934,
+      16073,
       1622923771
     ],
     [
-      15934,
+      16073,
       1623802612
     ],
     [
-      15934,
+      16073,
       1624459218
     ],
     [
-      15934,
+      16073,
       1625177206
     ],
     [
-      15934,
+      16073,
       1626626217
     ],
     [
-      15934,
+      16073,
       1627251616
     ],
     [
-      15934,
+      16073,
       1628378380
     ],
     [
-      15934,
+      16073,
       1629055862
     ],
     [
-      15934,
+      16073,
       1629666427
     ],
     [
-      15934,
+      16073,
       1630641160
     ],
     [
-      15934,
+      16073,
       1631320685
     ],
     [
-      15934,
+      16073,
       1632068539
     ],
     [
-      15934,
+      16073,
       1632750593
     ],
     [
-      15934,
+      16073,
       1633570373
     ],
     [
-      15934,
+      16073,
       1634529666
     ],
     [
-      15934,
+      16073,
       1635469520
     ],
     [
-      15934,
+      16073,
       1636298120
     ],
     [
-      15934,
+      16073,
       1636924602
     ],
     [
-      15934,
+      16073,
       1638112803
     ],
     [
-      15934,
+      16073,
       1638743719
     ],
     [
-      15934,
+      16073,
       1639349096
     ],
     [
-      15934,
+      16073,
       1640125873
     ],
     [
-      15934,
+      16073,
       1640741996
     ],
     [
-      15934,
+      16073,
       1641446862
     ],
     [
-      15934,
+      16073,
       1642225861
     ],
     [
-      15934,
+      16073,
       1642912933
     ],
     [
-      15934,
+      16073,
       1643569704
     ],
     [
-      15934,
+      16073,
       1644213424
     ],
     [
-      15934,
+      16073,
       1645550847
     ],
     [
-      15934,
+      16073,
       1647147466
     ],
     [
-      15934,
+      16073,
       1648182112
     ],
     [
-      15939,
+      16078,
       1497849159
     ],
     [
-      15939,
+      16078,
       1498519374
     ],
     [
-      15939,
+      16078,
       1501341095
     ],
     [
-      15944,
+      16083,
       1481178856
     ],
     [
-      15944,
+      16083,
       1482159681
     ],
     [
-      15944,
+      16083,
       1483071693
     ],
     [
-      15944,
+      16083,
       1484624371
     ],
     [
-      15944,
+      16083,
       1487267346
     ],
     [
-      15944,
+      16083,
       1488156648
     ],
     [
-      15944,
+      16083,
       1489179859
     ],
     [
-      15944,
+      16083,
       1489949519
     ],
     [
-      15944,
+      16083,
       1491190947
     ],
     [
-      15944,
+      16083,
       1491796338
     ],
     [
-      15944,
+      16083,
       1492482233
     ],
     [
-      15944,
+      16083,
       1493134809
     ],
     [
-      15944,
+      16083,
       1494265581
     ],
     [
-      15944,
+      16083,
       1495208388
     ],
     [
-      15944,
+      16083,
       1496157051
     ],
     [
-      15944,
+      16083,
       1496985960
     ],
     [
-      15949,
+      16088,
       1477329401
     ],
     [
-      15949,
+      16088,
       1478489220
     ],
     [
-      15949,
+      16088,
       1479277204
     ],
     [
-      15951,
+      16090,
       1459298722
     ],
     [
-      15951,
+      16090,
       1459967842
     ],
     [
-      15983,
+      16122,
       1458677031
     ]
   ],
@@ -282589,884 +282589,884 @@
   ],
   "51d0fd895de0d28db45522a9cb51937a215fed07": [
     [
-      16,
+      18,
       1549031979
     ],
     [
-      16,
+      18,
       1549948188
     ],
     [
-      16,
+      18,
       1550637569
     ],
     [
-      16,
+      18,
       1551589481
     ],
     [
-      16,
+      18,
       1552587288
     ],
     [
-      16,
+      18,
       1553448932
     ],
     [
-      16,
+      18,
       1554060566
     ],
     [
-      16,
+      18,
       1554874982
     ],
     [
-      16,
+      18,
       1555636401
     ],
     [
-      16,
+      18,
       1556276277
     ],
     [
-      16,
+      18,
       1557031814
     ],
     [
-      16,
+      18,
       1558105521
     ],
     [
-      16,
+      18,
       1558816597
     ],
     [
-      16,
+      18,
       1559434785
     ],
     [
-      16,
+      18,
       1560097333
     ],
     [
-      16,
+      18,
       1560705492
     ],
     [
-      16,
+      18,
       1562510216
     ],
     [
-      16,
+      18,
       1563140141
     ],
     [
-      16,
+      18,
       1564330983
     ],
     [
-      16,
+      18,
       1565061776
     ],
     [
-      16,
+      18,
       1565934133
     ],
     [
-      16,
+      18,
       1566664028
     ],
     [
-      16,
+      18,
       1567456690
     ],
     [
-      16,
+      18,
       1568512728
     ],
     [
-      16,
+      18,
       1569284549
     ],
     [
-      16,
+      18,
       1569932443
     ],
     [
-      16,
+      18,
       1570855204
     ],
     [
-      16,
+      18,
       1571460390
     ],
     [
-      16,
+      18,
       1572112505
     ],
     [
-      16,
+      18,
       1572723588
     ],
     [
-      16,
+      18,
       1573328550
     ],
     [
-      16,
+      18,
       1574050447
     ],
     [
-      16,
+      18,
       1574799994
     ],
     [
-      16,
+      18,
       1575433723
     ],
     [
-      16,
+      18,
       1576099471
     ],
     [
-      16,
+      18,
       1576728740
     ],
     [
-      16,
+      18,
       1577476710
     ],
     [
-      16,
+      18,
       1578090132
     ],
     [
-      16,
+      18,
       1578979123
     ],
     [
-      16,
+      18,
       1579584332
     ],
     [
-      16,
+      18,
       1580190863
     ],
     [
-      16,
+      18,
       1581312441
     ],
     [
-      16,
+      18,
       1582000389
     ],
     [
-      16,
+      18,
       1582609119
     ],
     [
-      16,
+      18,
       1583267156
     ],
     [
-      16,
+      18,
       1583963978
     ],
     [
-      16,
+      18,
       1584917509
     ],
     [
-      16,
+      18,
       1586840087
     ],
     [
-      16,
+      18,
       1587698678
     ],
     [
-      16,
+      18,
       1588536592
     ],
     [
-      16,
+      18,
       1589144327
     ],
     [
-      16,
+      18,
       1589764023
     ],
     [
-      16,
+      18,
       1590643975
     ],
     [
-      16,
+      18,
       1591914876
     ],
     [
-      16,
+      18,
       1592543290
     ],
     [
-      16,
+      18,
       1593977416
     ],
     [
-      16,
+      18,
       1595121114
     ],
     [
-      16,
+      18,
       1595803594
     ],
     [
-      16,
+      18,
       1596668013
     ],
     [
-      16,
+      18,
       1597293480
     ],
     [
-      16,
+      18,
       1597984162
     ],
     [
-      16,
+      18,
       1598810053
     ],
     [
-      16,
+      18,
       1599422711
     ],
     [
-      16,
+      18,
       1600382342
     ],
     [
-      16,
+      18,
       1603067999
     ],
     [
-      16,
+      18,
       1604204693
     ],
     [
-      16,
+      18,
       1604845523
     ],
     [
-      16,
+      18,
       1605455916
     ],
     [
-      16,
+      18,
       1606061971
     ],
     [
-      16,
+      18,
       1606667616
     ],
     [
-      16,
+      18,
       1607290276
     ],
     [
-      16,
+      18,
       1607982177
     ],
     [
-      16,
+      18,
       1608680041
     ],
     [
-      16,
+      18,
       1609341227
     ],
     [
-      16,
+      18,
       1609984681
     ],
     [
-      16,
+      18,
       1610813929
     ],
     [
-      16,
+      18,
       1611517788
     ],
     [
-      16,
+      18,
       1612725482
     ],
     [
-      16,
+      18,
       1613933614
     ],
     [
-      16,
+      18,
       1614550173
     ],
     [
-      16,
+      18,
       1616372551
     ],
     [
-      16,
+      18,
       1617323513
     ],
     [
-      16,
+      18,
       1617943043
     ],
     [
-      16,
+      18,
       1622923771
     ],
     [
-      16,
+      18,
       1623802612
     ],
     [
-      16,
+      18,
       1624459218
     ],
     [
-      16,
+      18,
       1625177206
     ],
     [
-      16,
+      18,
       1626626217
     ],
     [
-      16,
-      1627251616
+      18,
+      1627251616
+    ],
+    [
+      18,
+      1628378380
+    ],
+    [
+      18,
+      1629055862
     ],
     [
-      16,
-      1628378380
-    ],
-    [
-      16,
-      1629055862
-    ],
-    [
-      16,
+      18,
       1629666427
     ],
     [
-      16,
+      18,
       1630641160
     ],
     [
-      16,
+      18,
       1631320685
     ],
     [
-      16,
+      18,
       1632068539
     ],
     [
-      16,
+      18,
       1632750593
     ],
     [
-      16,
+      18,
       1633570373
     ],
     [
-      16,
+      18,
       1634529666
     ],
     [
-      16,
+      18,
       1635469520
     ],
     [
-      16,
+      18,
       1636298120
     ],
     [
-      16,
+      18,
       1636924602
     ],
     [
-      16,
+      18,
       1638112803
     ],
     [
-      16,
+      18,
       1638743719
     ],
     [
-      16,
+      18,
       1639349096
     ],
     [
-      16,
+      18,
       1640125873
     ],
     [
-      16,
+      18,
       1640741996
     ],
     [
-      16,
+      18,
       1641446862
     ],
     [
-      16,
+      18,
       1642225861
     ],
     [
-      16,
+      18,
       1642912933
     ],
     [
-      16,
+      18,
       1643569704
     ],
     [
-      16,
+      18,
       1644213424
     ],
     [
-      16,
+      18,
       1645550847
     ],
     [
-      16,
+      18,
       1647147466
     ],
     [
-      16,
+      18,
       1648182112
     ],
     [
-      16,
+      18,
       1648787698
     ],
     [
-      16,
+      18,
       1649960565
     ],
     [
-      16,
+      18,
       1651287789
     ],
     [
-      16,
+      18,
       1651955699
     ],
     [
-      16,
+      18,
       1652839083
     ],
     [
-      16,
+      18,
       1654142577
     ],
     [
-      16,
+      18,
       1655057568
     ],
     [
-      16,
+      18,
       1655820024
     ],
     [
-      16,
+      18,
       1656431130
     ],
     [
-      16,
+      18,
       1660338783
     ],
     [
-      16,
+      18,
       1661093221
     ],
     [
-      16,
+      18,
       1661711483
     ],
     [
-      16,
+      18,
       1663439344
     ],
     [
-      16,
+      18,
       1664058144
     ],
     [
-      16,
+      18,
       1665500955
     ],
     [
-      16,
+      18,
       1666625193
     ],
     [
-      16,
+      18,
       1667280671
     ],
     [
-      16,
+      18,
       1668490930
     ],
     [
-      16,
+      18,
       1669183834
     ],
     [
-      16,
+      18,
       1669915624
     ],
     [
-      16,
+      18,
       1670825497
     ],
     [
-      16,
+      18,
       1671740046
     ],
     [
-      16,
+      18,
       1672373925
     ],
     [
-      16,
+      18,
       1676228893
     ],
     [
-      16,
+      18,
       1677045910
     ],
     [
-      16,
+      18,
       1677769556
     ],
     [
-      16,
+      18,
       1678682872
     ],
     [
-      16,
+      18,
       1679547642
     ],
     [
-      16,
+      18,
       1681074826
     ],
     [
-      16,
+      18,
       1681704075
     ],
     [
-      16,
+      18,
       1682886809
     ],
     [
-      16,
+      18,
       1683496375
     ],
     [
-      16,
+      18,
       1684173608
     ],
     [
-      16,
+      18,
       1684782173
     ],
     [
-      16,
+      18,
       1685461539
     ],
     [
-      16,
+      18,
       1686234823
     ],
     [
-      16,
+      18,
       1686840007
     ],
     [
-      16,
+      18,
       1687834693
     ],
     [
-      16,
+      18,
       1688486497
     ],
     [
-      16,
+      18,
       1689099998
     ],
     [
-      16,
+      18,
       1689710134
     ],
     [
-      16,
+      18,
       1690387742
     ],
     [
-      16,
+      18,
       1691677806
     ],
     [
-      16,
+      18,
       1692286327
     ],
     [
-      16,
+      18,
       1692892567
     ],
     [
-      16,
+      18,
       1693501252
     ],
     [
-      16,
+      18,
       1694136268
     ],
     [
-      16,
+      18,
       1695003129
     ],
     [
-      16,
+      18,
       1696127170
     ],
     [
-      16,
+      18,
       1696797246
     ],
     [
-      16,
+      18,
       1697578911
     ],
     [
-      16,
+      18,
       1698290674
     ],
     [
-      16,
+      18,
       1699058783
     ],
     [
-      16,
+      18,
       1699819438
     ],
     [
-      16,
+      18,
       1700429724
     ],
     [
-      16,
+      18,
       1701059444
     ],
     [
-      16,
+      18,
       1701719968
     ],
     [
-      16,
+      18,
       1702601775
     ],
     [
-      16,
+      18,
       1703363195
     ],
     [
-      16,
+      18,
       1704039470
     ],
     [
-      16,
+      18,
       1704665468
     ],
     [
-      16,
+      18,
       1705642095
     ],
     [
-      16,
+      18,
       1706475605
     ],
     [
-      16,
+      18,
       1707081880
     ],
     [
-      16,
+      18,
       1707774634
     ],
     [
-      16,
+      18,
       1708407882
     ],
     [
-      16,
+      18,
       1709098694
     ],
     [
-      16,
+      18,
       1710083168
     ],
     [
-      16,
+      18,
       1722803878
     ],
     [
-      16,
+      18,
       1724787597
     ],
     [
-      16,
+      18,
       1727999729
     ],
     [
-      16,
+      18,
       1729620534
     ],
     [
-      16,
+      18,
       1731356441
     ],
     [
-      16,
+      18,
       1732222738
     ],
     [
-      16,
+      18,
       1735846738
     ],
     [
-      16,
+      18,
       1737395545
     ],
     [
-      16,
+      18,
       1738287575
     ],
     [
-      16,
+      18,
       1741550135
     ],
     [
-      16,
+      18,
       1742237897
     ],
     [
-      16,
+      18,
       1743776826
     ],
     [
-      16,
+      18,
       1745528458
     ],
     [
-      16,
+      18,
       1747604774
     ],
     [
-      16,
+      18,
       1748814974
     ],
     [
-      16,
+      18,
       1750132845
     ],
     [
-      16,
+      18,
       1750972065
     ],
     [
-      16,
+      18,
       1751776280
     ],
     [
-      16,
+      18,
       1752726062
     ],
     [
-      16,
+      18,
       1753472018
     ],
     [
-      16,
+      18,
       1754088664
     ],
     [
-      16,
+      18,
       1755032822
     ],
     [
-      16,
+      18,
       1755656568
     ],
     [
-      16,
+      18,
       1756484483
     ],
     [
-      16,
+      18,
       1757187675
     ],
     [
-      16,
+      18,
       1758225598
     ],
     [
-      16,
+      18,
       1758983929
     ],
     [
-      16,
+      18,
       1759898864
     ],
     [
-      16,
+      18,
       1760574812
     ],
     [
-      16,
+      18,
       1761426630
     ],
     [
-      17,
-      1543334586
+      19,
+      1542086726
     ],
     [
-      17,
-      1544216364
+      19,
+      1542692515
     ],
     [
-      17,
-      1544907738
+      19,
+      1543334586
     ],
     [
-      17,
-      1545540144
+      19,
+      1544216364
     ],
     [
-      17,
-      1546538139
+      19,
+      1544907738
     ],
     [
-      17,
-      1547528353
+      19,
+      1545540144
     ],
     [
       19,
-      1542086726
+      1546538139
     ],
     [
       19,
-      1542692515
+      1547528353
     ],
     [
       36,
@@ -303019,457 +303019,457 @@
   ],
   "59171f5554dda9389c9ac7a437b1dd0684931f90": [
     [
-      1381,
+      633,
       1727999729
     ],
     [
-      1381,
+      633,
       1729620534
     ],
     [
-      1381,
+      633,
       1731356441
     ],
     [
-      1381,
+      633,
       1732222738
     ],
     [
-      1381,
+      633,
       1735846738
     ],
     [
-      1381,
+      633,
       1737395545
     ],
     [
-      1381,
+      633,
       1738287575
     ],
     [
-      1381,
+      633,
       1741550135
